"12gr -- Palveluiden ulkomaankauppa alueittain ja palveluerittäin, vuosittain, 2013-2023"

"Alue","Tuonti, miljoonaa euroa S Palvelut 2023","Tuonti, miljoonaa euroa SA Tuotannolliset palvelut 2023","Tuonti, miljoonaa euroa SB Huolto- ja korjauspalvelut, muualla luokittelemattomat 2023","Tuonti, miljoonaa euroa SC Kuljetus 2023","Tuonti, miljoonaa euroa SD Matkailu 2023","Tuonti, miljoonaa euroa SE Rakentaminen 2023","Tuonti, miljoonaa euroa SF Vakuutus- ja eläkepalvelut 2023","Tuonti, miljoonaa euroa SG Rahoituspalvelut 2023","Tuonti, miljoonaa euroa SH Henkisen omaisuuden käytöstä perityt maksut, muualle luokittelemattomat 2023","Tuonti, miljoonaa euroa SI Televiestintä-, tietotekniikka- ja tietopalvelut 2023","Tuonti, miljoonaa euroa SJ Muut liike-elämän palvelut 2023","Tuonti, miljoonaa euroa SK Henkilökohtaiset, kulttuuri- ja virkistyspalvelut 2023","Tuonti, miljoonaa euroa SL Julkisyhteisöjen tuottamat tavarat ja tarjoamat palvelut, muualle luokittelemattomat 2023"
"Valko-Venäjä",3,.,.,.,.,.,.,.,.,.,.,.,.
"Wallis ja Futuna",0,.,.,.,.,.,.,.,.,.,.,.,.
"Vanuatu",0,.,.,.,.,.,.,.,.,.,.,.,.
"Vatikaani",0,.,.,.,.,.,.,.,.,.,.,.,.
"Venezuela",0,.,.,.,.,.,.,.,.,.,.,.,.
"Venäjä",156,...,1,38,87,...,2,1,1,7,9,10,1
"Vietnam",57,.,.,.,.,.,.,.,.,.,.,.,.
"Viro",1658,.,.,.,.,.,.,.,.,.,.,.,.
"Yhdistynyt kuningaskunta",2252,101,16,267,208,5,61,55,72,574,809,81,3
"Yhdysvallat (USA)",3829,66,30,479,302,2,79,35,95,548,2113,77,4
"Yhdysvaltain Neitsytsaaret",0,.,.,.,.,.,.,.,.,.,.,.,.
"Yhdysvaltain pienet erillissaaret",0,.,.,.,.,.,.,.,.,.,.,.,.
"Zimbabwe",0,.,.,.,.,.,.,.,.,.,.,.,.
